a death spasm that infects the galaxy.
      0 100.00%: 
      1 145.66%:  a
   8170 0.00%:  a date that has the exact
   8171 0.00%:  sad that the last page in a
   8172 0.00%:  a planet that had taste as
   8173 0.00%:  the last ditch gasp as
   8174 0.01%:  the last ditch gasp as the
   8175 0.00%:  a dang shame the
   8176 0.00%:  the date that it plays
   8177 0.00%:  as if that galaxy has a
   8178 0.00%:  the last in the case that a
   8179 0.00%:  a tiny cassette left as
   8180 0.00%:  a cassette that gets d
   8181 0.00%:  a date that a planet has set
   8182 0.00%:  the same as eating salt
   8183 0.00%:  the planet that said a
   8184 0.00%:  the message that a din
   8185 0.00%:  a cassette that might fly
   8186 0.00%:  the same as ants that
   8187 0.00%:  a deathless sp
   8188 0.00%:  that and the spacefl
   8189 0.00%:  as the last gas
   8190 0.00%:  a date that sets itself.
   8191 0.00%:  that last day at camp
   8192 0.00%:  that and a sales tact
   8193 0.00%:  a last stand at that.
   8194 0.00%:  a spacetime that says
   8195 0.00%:  the last that sayin
   8196 0.00%:  a spastic death metal
   8197 0.00%:  the same as a fish
   8198 0.00%:  that day that the sing
   8199 0.00%:  nice that the day gets
   8200 0.00%:  a plea that has changed as
   8201 0.00%:  as if the cep
   8202 0.00%:  an attempt at a legacy the
   8203 0.00%:  a dying cassette that last
   8204 0.00%:  a taped message that is
   8205 0.00%:  that the planet has d
   8206 0.00%:  a date that may as
   8207 0.00%:  a cassette that time and
   8208 0.00%:  the same day the lights
   8209 0.00%:  an almighty act
   8210 0.00%:  the same as that day in the 
   8211 0.00%:  a plea that says if these
   8212 0.00%:  the date that says if
   8213 0.00%:  the last act any s
   8214 0.00%:  a last act that spins
   8215 0.00%:  an epithet attached
   8216 0.00%:  sad that the space aliens that
   8217 0.00%:  an atheists last
   8218 0.00%:  a ditty that last
   8219 0.00%:  as if a d
   8220 0.00%:  said that a galaxy spans the
   8221 0.00%:  a date that means life
   8222 0.00%:  a statement that has led
   8223 0.00%:  a death yelp.
   8224 0.00%:  a death spasm in a sea
   8225 0.00%:  a message the last in
   8226 0.00%:  the same last act that has
   8227 0.00%:  the last time a cat sat
   8228 0.00%:  a cephelin
   8229 0.00%:  nice that the same al
   8230 0.00%:  as if the last day that
   8231 0.00%:  as if the last day that the
   8232 0.00%:  a death pact in
   8233 0.00%:  a death pact in the
   8234 0.00%:  a death pact in the galaxy
   8235 0.00%:  as if that day the planet
   8236 0.00%:  as sad a fate as any the
   8237 0.00%:  the same as the day that it
   8238 0.00%:  the day that a species has
   8239 0.00%:  said that the cephe
   8240 0.00%:  a death plea set
   8241 0.00%:  the last that may die
   8242 0.00%:  the same tape that sh
   8243 0.00%:  the date that has since
   8244 0.00%:  a deathspasm that the
   8245 0.00%:  an atheist last
   8246 0.00%:  the exact same day as last night.
   8247 0.00%:  a planet that says this at 
   8248 0.00%:  sad that in my last
   8249 0.00%:  as if each st
   8250 0.00%:  a cassette in a g
   8251 0.00%:  a giant cath
   8252 0.00%:  sad that it seems the galaxy
   8253 0.00%:  said the last man has
   8254 0.00%:  a planet that gets sad at
   8255 0.00%:  that last time the sea
   8256 0.00%:  the message in that f
   8257 0.00%:  a last gasp and a sh
   8258 0.00%:  a cassingle.
   8259 0.00%:  the thing that feels as
   8260 0.00%:  as high as any
   8261 0.00%:  a cassette that plays a mix
   8262 0.00%:  sad that the galaxy has a
   8263 0.00%:  as if each step
   8264 0.00%:  as if each step leads
   8265 0.00%:  a planet that says the he
   8266 0.00%:  the same last thing each
   8267 0.00%:  the same plea as its
   8268 0.00%:  a ceple that
   8269 0.00%:  a spacelif
   8270 0.00%:  a tiny cassette that sh
   8271 0.00%:  a planet that is the same.
   8272 0.00%:  the same as eating a h
   8273 0.00%:  as sad as any piece
   8274 0.00%:  that last date in fact
   8275 0.00%:  a plea that may end this
   8276 0.00%:  a single act that has made
   8277 0.00%:  a message that is an exact
   8278 0.00%:  a plea that is the same as
   8279 0.00%:  a plea that is the same as a
   8280 0.00%:  a date at least a
   8281 0.00%:  a sad thing that my
   8282 0.00%:  the last that time.
   8283 0.00%:  a pathetic last sh
   8284 0.00%:  a cassette playing a .
   8285 0.00%:  that date again that has
   8286 0.01%:  that date again that has me
   8287 0.00%:  a cassette left in a sh
   8288 0.00%:  the same as any death.
   8289 0.00%:  the day that a planet c
   8290 0.00%:  the exact same day a
   8291 0.01%:  the exact same day a giant
   8292 0.00%:  the same text as 
   8293 0.00%:  said that the galaxy can see that
   8294 0.00%:  as if the last 
   8295 0.00%:  a cepheids that gets
   8296 0.00%:  the ape that ate
   8297 0.00%:  a species that has met and
   8298 0.00%:  the last that any time
   8299 0.00%:  said that that last c
   8300 0.00%:  the last in my speech that
   8301 0.00%:  this date that the ap
   8302 0.00%:  that and this.
   8303 0.00%:  a spacial
   8304 0.01%:  a spacial message
   8305 0.02%:  a spacial message that
   8306 0.00%:  a plea and a gift that
   8307 0.00%:  a plea and a gift that says
   8308 0.00%:  a planet that sees it as a
   8309 0.00%:  as if the galaxy can taste the
   8310 0.00%:  a species that had a last
   8311 0.00%:  the same as in the past 
   8312 0.00%:  that and it says please
   8313 0.00%:  the last ditch gasp that means
   8314 0.00%:  a cassette and the sp
   8315 0.00%:  the same as a planet that is
   8316 0.00%:  a selfie at a
   8317 0.00%:  as sad a tale as it
   8318 0.00%:  a last dance that a
   8319 0.00%:  the last in space.
   8320 0.00%:  the date that a planet c
   8321 0.00%:  a last stand at the siege.
   8322 0.00%:  the same day in
   8323 0.00%:  said that as a planet ch
   8324 0.00%:  a final spasm as the death
   8325 0.00%:  the same last act as dying
   8326 0.00%:  that and the space he
   8327 0.00%:  a planet that gets mad the
   8328 0.00%:  a date that eats time
   8329 0.00%:  the same tape that last
   8330 0.00%:  the last ditch that sp
   8331 0.00%:  as if a sp
   8332 0.00%:  that and the al
   8333 0.00%:  the same as a sad
   8334 0.00%:  a life that ends the
   8335 0.00%:  a deathspasm against the fact
   8336 0.00%:  the last ditch that man
   8337 0.00%:  as sad as the fact that any
   8338 0.00%:  the last time a date can say
   8339 0.00%:  said that the planet has at
   8340 0.00%:  in the message that sh
   8341 0.00%:  a planet that had at its
   8342 0.00%:  the same as that spacey
   8343 0.00%:  the same plea that f
   8344 0.00%:  a taped his
   8345 0.00%:  a taped hiss that
   8346 0.00%:  the day the planet is a
   8347 0.00%:  the exact same as that 
   8348 0.00%:  that and that.
   8349 0.00%:  as if each galaxy has an
   8350 0.00%:  that time that passes.
   8351 0.00%:  a date at least.
   8352 0.00%:  as if a last date
   8353 0.00%:  the planet that says the sad
   8354 0.00%:  the same pleas
   8355 0.00%:  the same pleas as
   8356 0.00%:  the last that has space and
   8357 0.00%:  the end times that sc
   8358 0.00%:  a death pact that says if these
   8359 0.00%:  a cassette and it has 
   8360 0.00%:  the endgame that plays
   8361 0.00%:  a cassette single at 
   8362 0.00%:  a cassette that a planet is
   8363 0.00%:  in case the dyst
   8364 0.00%:  the date that lasts inf
   8365 0.00%:  said that each planet has 
   8366 0.00%:  said that as the tape f
   8367 0.00%:  a date that eats itself.
   8368 0.00%:  the same text that ad
   8369 0.00%:  the cassiest tape
   8370 0.00%:  a spacethe
   8371 0.00%:  the same as eating sp
   8372 0.00%:  sad that the galaxy at
   8373 0.00%:  the cassette my last
   8374 0.00%:  the day that the man
   8375 0.00%:  sad that a planet gets a
   8376 0.00%:  a final message that has at the
   8377 0.00%:  a death cassette that plays in a
   8378 0.00%:  a spit that
   8379 0.00%:  a spit that lands
   8380 0.00%:  a spit that says
   8381 0.00%:  that day that is the
   8382 0.00%:  a tasty planet that
   8383 0.00%:  a last stand that has a
   8384 0.00%:  a cassette that is at
   8385 0.00%:  the last dance that the m
   8386 0.00%:  as simple as that and yet a
   8387 0.00%:  a date at sea
   8388 0.00%:  a date at sea that
   8389 0.00%:  a death sigh that means
   8390 0.00%:  a date that seems light
   8391 0.00%:  the last dime the
   8392 0.00%:  the exact thing a self
   8393 0.00%:  a planet that may get the
   8394 0.00%:  a planet that sees that as a
   8395 0.00%:  a sad last gasp at
   8396 0.00%:  a sad last gasp at the
   8397 0.00%:  in the same galaxy that had space
   8398 0.00%:  an idea that the galaxy at
   8399 0.00%:  a sad tale in
   8400 0.00%:  a sad tale in the
   8401 0.00%:  as if the planet came a
   8402 0.00%:  the same as that last page in
   8403 0.00%:  a cassette tape that my high
   8404 0.00%:  the date that the galaxy sp
   8405 0.00%:  as if the hand that sp
   8406 0.00%:  as simple as a dance.
   8407 0.00%:  a statement that a day
   8408 0.00%:  the same as if each and
   8409 0.00%:  a cassette and tape that
   8410 0.00%:  a death sigh that seems
   8411 0.00%:  a last stand that is a
   8412 0.00%:  as pathetic as the hand
   8413 0.00%:  a message left as an ap
   8414 0.00%:  nice that the same day has
   8415 0.00%:  a tiny cape
   8416 0.00%:  the same thing spaced
   8417 0.00%:  the last the cds
   8418 0.00%:  the last time a taped
   8419 0.00%:  the same thing at least.
   8420 0.00%:  as if the galaxy has set an
   8421 0.00%:  as if the galaxy has cast the
   8422 0.00%:  the same cath
   8423 0.00%:  as if a plane that
   8424 0.00%:  a final date at
   8425 0.00%:  a final date at a
   8426 0.00%:  as if each planet has had
   8427 0.00%:  a spaceless and
   8428 0.00%:  a date that has a place in my
   8429 0.00%:  a death spice.
   8430 0.00%:  the same day a
   8431 0.01%:  the same day a planet
   8432 0.00%:  the same day a single
   8433 0.00%:  a plea that gets distant.
   8434 0.00%:  a date set in my
   8435 0.00%:  a sign left at a
   8436 0.00%:  the last act that a man
   8437 0.00%:  a life that has a
   8438 0.00%:  a cassingl
   8439 0.00%:  the date a planet has its
   8440 0.00%:  as simple as the day
   8441 0.00%:  a death message that f
   8442 0.00%:  as if the date that
   8443 0.00%:  as if the date that the
   8444 0.00%:  a final act that d
   8445 0.00%:  a last act that defines a
   8446 0.00%:  a planet that may die as
   8447 0.00%:  a planet that may die as the
   8448 0.00%:  sad that the next phase
   8449 0.00%:  as if each planet has a death
   8450 0.00%:  the last day that it
   8451 0.00%:  the same thing that says a
   8452 0.00%:  a death gasp at the same
   8453 0.00%:  said that as a man
   8454 0.00%:  a lament as death
   8455 0.00%:  a failed attempt at anat
   8456 0.00%:  a lament that gets as
   8457 0.00%:  a plea that the end might
   8458 0.00%:  sad that the galaxy has seen
   8459 0.00%:  a plea against death at
   8460 0.00%:  a death yip
   8461 0.00%:  a simple and ha
   8462 0.00%:  a spacem
   8463 0.01%:  a spacemessage
   8464 0.00%:  a planet that sees it had
   8465 0.00%:  a planet that sees it had a
   8466 0.00%:  the last that is the same
   8467 0.00%:  that last date night a
   8468 0.00%:  a death spasm that f
   8469 0.00%:  a life that made a
   8470 0.00%:  the last that can get passed
   8471 0.00%:  a life that made the
   8472 0.00%:  a life message that c
   8473 0.00%:  the last that time he
   8474 0.00%:  a message as in
   8475 0.00%:  a message as a final
   8476 0.00%:  sad that it gets sent
   8477 0.00%:  the same plea as a fish
   8478 0.00%:  a last act in def
   8479 0.00%:  an idea that shames the
   8480 0.00%:  an idea that shames the galaxy
   8481 0.00%:  a single act that def
   8482 0.00%:  an elegy that adm
   8483 0.02%:  an elegy that admits that
   8484 0.00%:  as pathetic as any death
   8485 0.00%:  a plea that shines as
   8486 0.00%:  a message that if at
   8487 0.03%:  a message that if at least
   8488 0.00%:  a message that if at any
   8489 0.00%:  the ape that held its
   8490 0.00%:  a spasm against death.
   8491 0.00%:  a giant cassette at
   8492 0.00%:  a planet that has the same 
   8493 0.00%:  a last stand at the a
   8494 0.00%:  a plea that is as yet
   8495 0.00%:  the date that has a lasting
   8496 0.00%:  the last ditch at any
   8497 0.00%:  as timeless and a
   8498 0.00%:  a date set at
   8499 0.00%:  as if the galaxy spends a
   8500 0.00%:  a planet that has its c
   8501 0.00%:  a species that has left and
   8502 0.00%:  as if the galaxy can taste that
   8503 0.00%:  the last daisy the
   8504 0.00%:  the last day at a theme
   8505 0.00%:  a dang shame that this
   8506 0.00%:  the exact same signal that had a
   8507 0.00%:  a date that might say
   8508 0.00%:  a sad cass
   8509 0.11%:  a sad cassette tape that
   8510 0.04%:  a sad cassette tape.
   8511 0.02%:  a sad cassette tape in
   8512 0.01%:  a sad cassette that
   8513 0.01%:  a sad cassette.
   8514 0.01%:  a sad cassette tape at
   8515 0.01%:  a sad cassette tape that a
   8516 0.00%:  a sad cassette tape if
   8517 0.00%:  a sad cassette tape that my
   8518 0.00%:  a sad cassette that might
   8519 0.00%:  a sad cassette in
   8520 0.00%:  a sad cassette in the
   8521 0.00%:  a lament that gets d
   8522 0.00%:  that and that it helps
   8523 0.00%:  as pathetic as my last
   8524 0.00%:  this date that my planet
   8525 0.00%:  a sad fate that seems
   8526 0.00%:  a last gasp at the handic
   8527 0.00%:  the final attempt at a c
   8528 0.00%:  a last gasp and at
   8529 0.00%:  a planet that has hit a stage
   8530 0.00%:  a metaphysics that extends
   8531 0.00%:  a deathspasm in the last
   8532 0.00%:  the cassette at night
   8533 0.00%:  a last gasp at existence that da
   8534 0.00%:  a plea that a tiny
   8535 0.00%:  a planet that has had sex a
   8536 0.00%:  a metaphysical and the
   8537 0.00%:  the exact same signal at a
   8538 0.00%:  a final cape
   8539 0.00%:  an empty cassette that has a
   8540 0.00%:  a last gasp at the same idea
   8541 0.00%:  said that the cym
