THAT'S LIKE THE EXACT OPPOSITE OF HOW RELIGION WORKS
100.00%: 
46.82%:  THAT
0.96%:  THAT IS THE ONE PLACE WHERE I W
0.93%:  THAT IS THE ONE PLACE WHERE IT
0.50%:  THAT IS THE ONE PLACE WHERE IT IS
0.46%:  THAT IS THE ONE PLACE WHERE I'
0.45%:  THAT IS THE ONE PLACE WHERE I WO
0.39%:  THAT IS THE ONE PLACE I W
0.39%:  THAT IS THE ONE PLACE WHERE I S
0.38%:  THAT'S NOT HALF THE PR
0.38%:  THAT IS CHEE
0.38%:  THAT'S SHORT NOTICE WHAT IF
0.38%:  THAT'S NOT A LOT FOR
0.38%:  THAT IS LIKE THE THREE
0.38%:  THAT'S NOT HOW THE C
0.38%:  THAT'S THE WORST O
0.38%:  THAT'S HOW I GOT INTO ALL THIS WE
0.38%:  THAT IS SO NOT HOW TH
0.38%:  THOSE ARE S
0.38%:  THAT'S HOW I GOT TO THIS
0.38%:  THAT'S SL
0.38%:  THAT'S A SER
0.38%:  PLEASE THAT'S NOT HOW I WORK OK
0.38%:  THAT'S ONE OF THE WORST PL
0.37%:  THAT IS THE EXACT OPPOSITE OF GR
0.37%:  THAT'S NOT COOL THAT I
0.37%:  THAT'S NOT HOW THE L
0.37%:  THAT'S THE EXACT OPPOSITE OF WORK
0.64%:  THAT'S THE EXACT OPPOSITE OF WORKING H
0.37%:  I HATE IT WHEN PEOPLE FA
0.37%:  THAT'S LIKE ONE TH
0.37%:  WHERE THE HECK WAS I FOR
0.37%:  THAT'S NOT HOW I ROLL FOR
0.37%:  WHERE THE HECK WAS I ON
0.37%:  I HATE IT WHEN PEOPLE WAIT FOR THE
0.37%:  I WAS THERE WHEN HE SA
0.37%:  PLEASE H
0.37%:  PLEASE THAT'S NOT HOW WE R
0.37%:  THAT'S LIKE ONE OF THE LE
0.37%:  THIS IS THE WRONG PLACE FOR IT
0.37%:  WHERE ARE ALL THE W
0.37%:  THAT'S THE FAST
0.37%:  THAT IS THE EXACT OPPOSITE OF LON
0.37%:  THAT'S LIKE THE WORST THING WE
0.37%:  THAT'S NOT HOW THE LO
0.37%:  WHAT THE HELL IT'S A
0.37%:  WHAT THE HECK I GA
0.37%:  THAT'S NOT HOW THE EX
0.37%:  THOSE ARE LIKE THE WORST C
0.37%:  THAT IS THE EXACT OPPOSITE OF RELIGION E
0.37%:  PLEASE WHAT IS GO
0.37%:  THAT ISN'T HOW THESE W
0.37%:  WHAT THE HECK IT'S LIKE 
0.37%:  I WANT TO GO
0.48%:  I WANT TO GO TO THE
0.37%:  I CAN GET IT FOR LI
0.40%:  I CAN GET IT FOR LIKE T
0.37%:  IT'S NOT LIKE I ACT
0.37%:  THERE'S NO CH
0.37%:  THAT IS SO NOT HEL
0.37%:  WHAT WAS THE POINT OF H
0.37%:  WHAT IS WITH PE
1.81%:  WHAT IS WITH PEOPLE A
20.66%:  WHAT IS WITH PEOPLE ASKING FOR
3.01%:  WHAT IS WITH PEOPLE ASKING FOR LO
1.01%:  WHAT IS WITH PEOPLE ASKING FOR TH
0.79%:  WHAT IS WITH PEOPLE ASKING FOR THE
0.79%:  WHAT IS WITH PEOPLE ASKING FOR C
0.78%:  WHAT IS WITH PEOPLE T
0.50%:  WHAT IS WITH PEOPLE ASKING FOR 
0.44%:  WHAT IS WITH PEOPLE THE
0.41%:  WHAT IS WITH PEOPLE AL
0.38%:  WHAT IS WITH PEOPLE ASKING FOR THE EX
0.37%:  THAT'S HOW I GOT THIS ENTIRE PL
0.37%:  HOW CAN I H
0.63%:  HOW CAN I HELP IF
0.57%:  HOW CAN I HELP WITH
0.48%:  HOW CAN I HELP WH
0.37%:  WHERE ARE ALL THE WINGS
0.37%:  I THINK THAT'S A LO
0.37%:  WHERE THE HECK WAS I FOR ALL
0.37%:  THAT IS THE EXACT OPPOSITE OF HOW I WORK IN
0.37%:  THAT'S NOT HOW IT WORKS REAL
0.37%:  THAT IS THE EXACT OPPOSITE OF WO
0.37%:  I HATE IT WHEN PEOPLE WRITE ST
0.37%:  THERE'S LIKE ELE
0.37%:  HOW THE HECK ARE WE S
0.37%:  I ONCE GOT SO
0.37%:  THAT'S HER
0.37%:  THAT'S THE WORST LOAN I CO
0.37%:  THAT'S LIKE THE WORST THANK
0.37%:  WHAT THE FRIG I
0.37%:  IT'S NOT LIKE I GET
0.37%:  THAT'S WHAT THIS ENTIRE EX
0.37%:  THAT'S NOT HOW THIS WALLET
0.37%:  FORGET THAT THIS
0.37%:  I HATE IT WHEN PEOPLE TACK
0.37%:  THAT'S SORT OF THE
0.37%:  I HATE IT WHEN PEOPLE FORGET WHAT I'
0.37%:  WHERE THE HELL WAS I ON
0.37%:  THAT IS A LO
0.37%:  THAT'S HOW I GOT ALL THESE RE
0.37%:  THAT'S LIKE ONE OF THE WORST T
0.37%:  HOW IS THAT G
0.37%:  I WAS THERE FOR THE SPEECH A
0.37%:  THAT WAS LIKE TWO SE
0.37%:  THAT'S CHEAP G
0.37%:  THAT'S NOT HOW I WORK HERE IS
0.37%:  WHERE ARE ALL THE ST
0.37%:  WHAT'S WITH ALL THE CON
0.37%:  WHAT'S WITH THE CON
0.37%:  THAT'S NOT WHAT THOSE PO
0.37%:  THAT'S A LOT OF POINTS TO
0.37%:  THAT'S THE EXACT OPPOSITE OF WON
0.37%:  WHERE THE FRIG IS THE
0.37%:  I CAN'T HELP IF
0.37%:  THAT'S NOT A FREE
0.37%:  WHAT THE HELL ARE WE SER
0.37%:  THAT'S LIKE A 
0.37%:  THERE'S A FREE
0.37%:  THAT IS THE EXACT OPPOSITE OF GREEN L
0.37%:  IT'S NOT LIKE I KEEP IT
0.37%:  THAT'S NOT HOW IT WORKS REALL
0.37%:  THAT'S LIKE THE LEAST H
0.37%:  WHAT THE HELL IT'S T
0.37%:  THAT IS CHEAP OF
0.37%:  THAT'S WHAT E
0.37%:  THAT'S RIGHT ON TOP OF ALL THE SEX
0.37%:  THAT'S THREE HO
0.37%:  THAT'S NOT CHAR
0.37%:  THAT'S LIKE THE EX
2.27%:  THAT'S LIKE THE EXACT OP
33.20%:  THAT'S LIKE THE EXACT OPPOSITE OF HO
17.73%:  THAT'S LIKE THE EXACT OPPOSITE OF HOW I W
17.36%:  THAT'S LIKE THE EXACT OPPOSITE OF HOW I R
14.61%:  THAT'S LIKE THE EXACT OPPOSITE OF HOW WE
9.72%:  THAT'S LIKE THE EXACT OPPOSITE OF G
7.67%:  THAT'S LIKE THE EXACT OPPOSITE OF W
5.10%:  THAT'S LIKE THE EXACT OPPOSITE OF R
4.98%:  THAT'S LIKE THE EXACT OPPOSITE OF LO
4.90%:  THAT'S LIKE THE EXACT OPPOSITE OF RE
4.64%:  THAT'S LIKE THE EXACT OPPOSITE OF E
4.56%:  THAT'S LIKE THE EXACT OPPOSITE OF HOW WE R
4.52%:  THAT'S LIKE THE EXACT OPPOSITE OF L
4.50%:  THAT'S LIKE THE EXACT OPPOSITE OF H
4.27%:  THAT'S LIKE THE EXACT OPPOSITE OF RELIGION WH
4.09%:  THAT'S LIKE THE EXACT OPPOSITE OF GEN
3.64%:  THAT'S LIKE THE EXACT OPPOSITE OF WHEN
2.81%:  THAT'S LIKE THE EXACT OPPOSITE OF HOW I O
2.71%:  THAT'S LIKE THE EXACT OPPOSITE OF GO
2.64%:  THAT'S LIKE THE EXACT OPPOSITE OF GRE
2.41%:  THAT'S LIKE THE EXACT OPPOSITE OF O
2.38%:  THAT'S LIKE THE EXACT OPPOSITE OF HOW I G
2.35%:  THAT'S LIKE THE EXACT OPPOSITE OF HOW R
